1,-0.542389941,,,,,,,
2,0.799520553,,,,,,,
3,-0.611200952,,,,,,,
4,0.164167996,,,,,,,
5,-0.050993917,,,,,,,
6,0.008001728,,,,,,,
7,-0.292535616,,,,,,,
8,-0.603088905,,,,,,,
9,-0.281545019,,,,,,,
10,-0.11551083,,,,,,,
11,0.028216817,,,,,,,
12,0.07087111,,,,,,,
13,0.4508159,,,,,,,
14,-0.216591786,,,,,,,
15,-0.209528113,,,,,,,
16,0.000236629,,,,,,,
17,-0.097247023,,,,,,,
18,-0.033985297,,,,,,,
19,0.128060317,,,,,,,
20,-0.427941421,,,,,,,
21,-0.054342897,,,,,,,
22,-0.301727938,,,,,,,
23,-0.085875905,,,,,,,
24,0.818366209,,,,,,,.
25,0.498320658,,,,,,,
26,0.560405262,,,,,,,
27,0.066561746,,,,,,,
28,0.001406793,,,,,,,
29,0.001357265,,,,,,,
30,0.097113688,,,,,,,
31,-0.12350979,,,,,,,
32,0.0840587,,,,,,,
33,0.059264256,,,,,,,
34,0.331829533,,,,,,,
35,0.111455338,,,,,,,
36,0.354127512,,,,,,,
37,0.17816276,,,,,,,
38,0.236077643,,,,,,,
39,-0.141447326,,,,,,,
40,-0.022033113,,,,,,,
41,-1.595227496,,,,,,,
42,-0.514086935,,,,,,,
43,0.76802611,,,,,,,
44,-0.922948976,,,,,,,
45,-0.451115955,,,,,,,
46,0.483702569,,,,,,,
47,0.767024253,,,,,,,
48,0.050968265,,,,,,,
49,0.277272962,,,,,,,
50,-0.765188773,,,,,,,
51,-0.03080268,,,,,,,
52,-0.300046614,,,,,,,
53,-2.707493891,,,,,,,
54,-1.28824475,,,,,,,
55,1.75156552,,,,,,,
56,3.805813887,,,,,,,
57,1.156027002,,,,,,,
58,0.349304131,,,,,,,
59,1.387966595,,,,,,,
60,0.009607698,,,,,,,
61,-0.102250386,,,,,,,
62,0.025308513,,,,,,,
63,0.244423775,,,,,,,
64,1.826651346,,,,,,,
65,-1.774725855,,,,,,,
66,-6.147842716,,,,,,,
67,5.443699705,,,,,,,
68,1.787650684,,,,,,,
69,-0.055176044,,,,,,,
70,-0.026457658,,,,,,,
71,-0.268216036,,,,,,,
72,-0.495422969,,,,,,,
73,0.208085803,,,,,,,
74,-0.004177569,,,,,,,
75,-0.324159445,,,,,,,
76,-0.131611421,,,,,,,
77,0.597987831,,,,,,,
78,-0.286259252,,,,,,,
79,0.027238155,,,,,,,
80,-1.072031789,,,,,,,
81,0.00300161,,,,,,,
82,0.007390795,,,,,,,
83,-0.006721201,,,,,,,
84,-0.277455792,,,,,,,
85,0.000529564,,,,,,,
86,0.211821075,,,,,,,
87,0.015347286,,,,,,,
88,-0.000925428,,,,,,,
89,-0.105635978,,,,,,,
90,-0.864244514,,,,,,,
91,0.138527299,,,,,,,
92,-0.022813973,,,,,,,
93,0.046970258,,,,,,,
94,0.169498421,,,,,,,
95,-0.303049882,,,,,,,
96,-0.393319137,,,,,,,
97,0.359666418,,,,,,,
98,0.176493836,,,,,,,
99,-0.094889601,,,,,,,
100,-0.046464221,,,,,,,
101,-0.101831432,,,,,,,
102,1.016797416,,,,,,,
103,-2.535672644,,,,,,,
104,-5.283364541,,,,,,,
105,2.250649314,,,,,,,
106,0.320132115,,,,,,,
107,0.091166066,,,,,,,
108,0.021680267,,,,,,,
109,0.210384798,,,,,,,
110,-0.091914706,,,,,,,
111,2.217585724,,,,,,,
112,0.304852499,,,,,,,
113,0.013647159,,,,,,,
114,0.171882672,,,,,,,
115,0.301756573,,,,,,,
116,-0.045025618,,,,,,,
117,0.081437739,,,,,,,
118,-0.159131416,,,,,,,
119,1.477246785,,,,,,,
120,4.638481456,,,,,,,
121,15.07042532,,,,,,,
122,3.807203839,,,,,,,
123,-0.00408765,,,,,,,
124,0.104940814,,,,,,,
125,-0.026607269,,,,,,,
126,-0.282874953,,,,,,,
127,-0.028157378,,,,,,,
128,2.7603743,,,,,,,
129,-2.86846695,,,,,,,
130,-1.657463918,,,,,,,
131,-0.065819856,,,,,,,
132,-1.381888316,,,,,,,
133,-13.87717115,,,,,,,
134,0.06085011,,,,,,,
135,0.648000829,,,,,,,
136,0.022248763,,,,,,,
137,-0.001057655,,,,,,,
138,-0.100070298,,,,,,,
139,0.125946965,,,,,,,
140,0.00085035,,,,,,,
141,-0.038441502,,,,,,,
142,-0.005886272,,,,,,,
143,0.232404604,,,,,,,
144,-0.141140859,,,,,,,
145,1.280604959,,,,,,,
146,0.009452012,,,,,,,
147,0.071677836,,,,,,,
148,-0.009558353,,,,,,,
149,0.058028051,,,,,,,
150,0.022596856,,,,,,,
151,0.000134234,,,,,,,
152,0.220037685,,,,,,,
153,-0.048764641,,,,,,,
154,2.089065756,,,,,,,
155,0.425142901,,,,,,,
156,-0.021031084,,,,,,,
157,-0.963033856,,,,,,,
158,3.830571071,,,,,,,
159,6.047209101,,,,,,,
160,0.099313231,,,,,,,
161,-0.056211186,,,,,,,
162,-0.12170921,,,,,,,
163,-0.13408456,,,,,,,
164,0.000191964,,,,,,,
165,-0.097448239,,,,,,,
166,4.732513415,,,,,,,
167,-0.172799792,,,,,,,
168,-0.065093545,,,,,,,
169,0.00215669,,,,,,,
170,0.025780601,,,,,,,
171,-0.012773327,,,,,,,
172,-0.569720197,,,,,,,
173,0.330533622,,,,,,,
174,0.040940285,,,,,,,
175,-0.016922707,,,,,,,
176,-0.626355142,,,,,,,
177,-3.01335002,,,,,,,
178,-0.035603225,,,,,,,
179,0.000401222,,,,,,,
180,0.003246745,,,,,,,
181,-2.157147004,,,,,,,
182,-5.592018849,,,,,,,
183,-1.190968906,,,,,,,
184,-0.025076176,,,,,,,
185,-0.071423281,,,,,,,
186,0.037845746,,,,,,,
187,0.141312956,,,,,,,
188,0.411944844,,,,,,,
189,0.126486481,,,,,,,
190,0.01282954,,,,,,,
191,0.159280285,,,,,,,
192,0.018754329,,,,,,,
193,0.579981405,,,,,,,
194,0.418780248,,,,,,,
195,3.421707318,,,,,,,
196,-0.314400101,,,,,,,
197,0.078960402,,,,,,,
198,0.741758658,,,,,,,
199,-0.971849959,,,,,,,
200,0.025811325,,,,,,,
201,-0.019757161,,,,,,,
202,0.083273204,,,,,,,
203,0.003744736,,,,,,,
204,-0.117915395,,,,,,,
205,-0.012842555,,,,,,,
206,0.008654206,,,,,,,
207,-0.043457215,,,,,,,
208,-0.878315509,,,,,,,
209,0.524147655,,,,,,,
210,-0.169115457,,,,,,,
211,0.047971351,,,,,,,
212,-0.492908268,,,,,,,
213,0.577285065,,,,,,,
214,-2.980653224,,,,,,,
215,2.13979724,,,,,,,
216,-5.169676585,,,,,,,
217,-0.096466724,,,,,,,
218,-0.008303904,,,,,,,
219,3.947843918,,,,,,,
220,1.159737669,,,,,,,
221,3.100721519,,,,,,,
222,-0.730919724,,,,,,,
223,0.455056977,,,,,,,
224,-7.695169334,,,,,,,
225,-6.037880161,,,,,,,
226,5.408609933,,,,,,,
227,-3.603857451,,,,,,,
228,8.897825857,,,,,,,
229,2.800059915,,,,,,,
230,0.027172361,,,,,,,
231,2.591132873,,,,,,,
232,5.780764501,,,,,,,
233,-0.030748775,,,,,,,
234,-0.035062958,,,,,,,
235,0.202807056,,,,,,,
236,3.193858787,,,,,,,
237,-0.109083583,,,,,,,
238,-0.204055474,,,,,,,
239,0.114151757,,,,,,,
240,-0.020189542,,,,,,,
241,-0.143971189,,,,,,,
242,-0.314033718,,,,,,,
243,0.006896463,,,,,,,
244,-0.068004016,,,,,,,
245,-0.056667948,,,,,,,
246,-0.224237883,,,,,,,
247,0.103137677,,,,,,,
248,0.862293099,,,,,,,
249,-0.475150668,,,,,,,
250,-0.089514607,,,,,,,
251,-0.034053063,,,,,,,
252,-0.25074509,,,,,,,
253,-1.259259229,,,,,,,
254,3.883066581,,,,,,,
255,0.653103944,,,,,,,
256,0.774388092,,,,,,,
257,0.787903548,,,,,,,
258,12.74479478,,,,,,,
259,-0.073585029,,,,,,,
260,-0.107094344,,,,,,,
261,1.333091479,,,,,,,
262,4.513035448,,,,,,,
263,0.396068809,,,,,,,
264,-4.337098568,,,,,,,
265,-0.807336338,,,,,,,
266,-0.015318949,,,,,,,
267,0.924810874,,,,,,,
268,0.923562055,,,,,,,
269,-0.022818089,,,,,,,
270,0.048876949,,,,,,,
271,-0.149999625,,,,,,,
272,-0.259051543,,,,,,,
273,0.949058298,,,,,,,
274,9.194036416,,,,,,,
275,5.325689545,,,,,,,
276,-10.98518081,,,,,,,
277,0.040983238,,,,,,,
278,-0.079802007,,,,,,,
279,-0.983047549,,,,,,,
280,-2.01584891,,,,,,,
281,3.779840446,,,,,,,
282,-7.330866082,,,,,,,
283,-0.239350038,,,,,,,
284,9.844232841,,,,,,,
285,0.005785465,,,,,,,
286,0.189956746,,,,,,,
287,-1.361424318,,,,,,,
288,0.087003119,,,,,,,
289,0.148648877,,,,,,,
290,-0.239388332,,,,,,,
291,-0.142513655,,,,,,,
292,0.008234468,,,,,,,
293,-0.427706022,,,,,,,
294,-0.779235317,,,,,,,
295,-0.098558423,,,,,,,
296,0.009677752,,,,,,,
297,0.015070247,,,,,,,
298,1.753139601,,,,,,,
299,0.039695677,,,,,,,
300,-0.034122977,,,,,,,
301,0.301095694,,,,,,,
302,3.472924946,,,,,,,
303,0.042814167,,,,,,,
304,1.909056448,,,,,,,
305,0.036054167,,,,,,,
306,-0.454665782,,,,,,,
307,-0.71751301,,,,,,,
308,0.010795849,,,,,,,
309,-1.022937868,,,,,,,
310,0.034247759,,,,,,,
311,0.057112715,,,,,,,
312,-0.202245869,,,,,,,
313,0.071078483,,,,,,,
314,-0.443978447,,,,,,,
315,0.136122307,,,,,,,
316,-0.764382984,,,,,,,
317,-2.600401813,,,,,,,
318,0.555225021,,,,,,,
319,1.762786571,,,,,,,
320,-7.615918749,,,,,,,
321,-0.057219277,,,,,,,
322,-5.03870578,,,,,,,
323,0.084337073,,,,,,,
324,-3.293760545,,,,,,,
325,12.55258028,,,,,,,
326,8.988266295,,,,,,,
327,0.157093651,,,,,,,
328,-2.393076806,,,,,,,
329,0.016388097,,,,,,,
330,-0.236875232,,,,,,,
331,-0.314903796,,,,,,,
332,1.458331476,,,,,,,
333,-0.296231428,,,,,,,
334,-0.156731831,,,,,,,
335,0.638042799,,,,,,,
336,-12.93613039,,,,,,,
337,5.97554426,,,,,,,
338,2.556943525,,,,,,,
339,0.042007426,,,,,,,
340,0.133215163,,,,,,,
341,0.348188115,,,,,,,
342,-0.538501686,,,,,,,
343,-0.09059015,,,,,,,
344,1.085902304,,,,,,,
345,-1.515546234,,,,,,,
346,-0.030263927,,,,,,,
347,-0.202744199,,,,,,,
348,-0.007193789,,,,,,,
349,-0.028945309,,,,,,,
350,0.503373104,,,,,,,
351,0.320245349,,,,,,,
352,0.171623541,,,,,,,
353,0.084683433,,,,,,,
354,-2.461985852,,,,,,,
355,-0.160231275,,,,,,,
356,3.295146531,,,,,,,
357,0.023764147,,,,,,,
358,-0.283743066,,,,,,,
359,0.252427076,,,,,,,
360,0.001415021,,,,,,,
361,-0.112505836,,,,,,,
362,0.103649312,,,,,,,
363,0.080621963,,,,,,,
364,0.136458747,,,,,,,
365,0.281029808,,,,,,,
366,0.309770649,,,,,,,
367,-0.098004422,,,,,,,
368,-0.125553634,,,,,,,
369,0.184200308,,,,,,,
370,-0.040170207,,,,,,,
371,-2.078215298,,,,,,,
372,-6.795579327,,,,,,,
373,-8.371186267,,,,,,,
374,-0.133664678,,,,,,,
375,-0.399922864,,,,,,,
376,0.096640227,,,,,,,
377,0.00098029,,,,,,,
378,-0.058149476,,,,,,,
379,-0.002208204,,,,,,,
380,-0.021338593,,,,,,,
381,-3.038141314,,,,,,,
382,1.763056695,,,,,,,
383,0.015332544,,,,,,,
384,0.405790268,,,,,,,
385,0.029681603,,,,,,,
386,-1.477095796,,,,,,,
387,-0.047288826,,,,,,,
388,-2.412433937,,,,,,,
389,0.012639944,,,,,,,
390,0.001865994,,,,,,,
391,0.006209299,,,,,,,
392,0.050636127,,,,,,,
393,0.025323596,,,,,,,
394,-0.078165284,,,,,,,
395,0.107374428,,,,,,,
396,3.551783767,,,,,,,
397,-0.205415064,,,,,,,
398,-0.861555528,,,,,,,
399,0.034389116,,,,,,,
400,-0.020714725,,,,,,,
401,3.249785819,,,,,,,
402,-0.166575617,,,,,,,
403,0.003983997,,,,,,,
404,0.309373132,,,,,,,
405,-0.282051399,,,,,,,
406,-0.000277532,,,,,,,
407,-0.028786235,,,,,,,
408,0.095964188,,,,,,,
409,-0.508259894,,,,,,,
410,-2.81889739,,,,,,,
411,1.316443947,,,,,,,
412,0.295106523,,,,,,,
413,0.374352496,,,,,,,
414,1.119571395,,,,,,,
415,-7.056208558,,,,,,,
416,0.006133497,,,,,,,
417,1.022034869,,,,,,,
418,-0.874209669,,,,,,,
419,-0.599829473,,,,,,,
420,-0.860706824,,,,,,,
421,10.36548789,,,,,,,
422,0.050535227,,,,,,,
423,1.222430102,,,,,,,
424,-0.012839102,,,,,,,
425,-0.079236378,,,,,,,
426,-0.002363861,,,,,,,
427,0.559185331,,,,,,,
428,-5.622980359,,,,,,,
429,0.01008885,,,,,,,
430,-0.008050841,,,,,,,
431,-0.00325709,,,,,,,
432,-0.023357132,,,,,,,
433,-0.027916545,,,,,,,
434,0.251148169,,,,,,,
435,-8.040931324,,,,,,,
436,9.489222207,,,,,,,
437,1.052517117,,,,,,,
438,-6.243607057,,,,,,,
439,-6.38499101,,,,,,,
440,0.006222676,,,,,,,
441,-0.082088174,,,,,,,
442,-0.032022913,,,,,,,
443,0.117831793,,,,,,,
444,-0.000236373,,,,,,,
445,-0.683436428,,,,,,,
446,1.21522717,,,,,,,
447,4.629564249,,,,,,,
448,-0.689660261,,,,,,,
449,-0.083226055,,,,,,,
450,-0.001836457,,,,,,,
451,-0.464311383,,,,,,,
452,-3.241839215,,,,,,,
453,-2.600983267,,,,,,,
454,-22.75198018,,,,,,,
455,-0.049600368,,,,,,,
456,-0.354997943,,,,,,,
457,-0.041025509,,,,,,,
458,-0.02572048,,,,,,,
459,0.065464778,,,,,,,
460,0.356184757,,,,,,,
461,0.039879136,,,,,,,
462,-21.31083647,,,,,,,
463,-4.18489223,,,,,,,
464,0.048256908,,,,,,,
465,0.291693147,,,,,,,
466,-3.755044997,,,,,,,
467,-0.116670408,,,,,,,
468,-0.033984294,,,,,,,
469,1.808626704,,,,,,,
470,-0.414319689,,,,,,,
471,-0.161953648,,,,,,,
472,-0.837012811,,,,,,,
473,-0.302592045,,,,,,,
474,-1.112306251,,,,,,,
475,-0.382973094,,,,,,,
476,-0.130651011,,,,,,,
477,-0.136019563,,,,,,,
478,0.013519505,,,,,,,
479,0.023587004,,,,,,,
480,-0.252602047,,,,,,,
481,-0.323910937,,,,,,,
482,0.556659074,,,,,,,
483,-0.030286195,,,,,,,
484,0.200215148,,,,,,,
485,-0.003925707,,,,,,,
486,0.280988834,,,,,,,
487,0.008693873,,,,,,,
488,1.279654791,,,,,,,
489,0.634745016,,,,,,,
490,-0.134643083,,,,,,,
491,-2.248887655,,,,,,,
492,17.00582649,,,,,,,
493,0.164096638,,,,,,,
494,0.00528155,,,,,,,
495,0.060083218,,,,,,,
496,2.838233205,,,,,,,
497,2.060209265,,,,,,,
498,14.46700768,,,,,,,
499,2.092403047,,,,,,,
500,-0.056889636,,,,,,,
501,-0.788987585,,,,,,,
502,0.009690425,,,,,,,
503,0.010876378,,,,,,,
504,0.548465812,,,,,,,
505,-0.261434904,,,,,,,
506,0.702718418,,,,,,,
507,0.051929628,,,,,,,
508,0.092773577,,,,,,,
509,0.007256059,,,,,,,
510,0.015819661,,,,,,,
511,-2.921455501,,,,,,,
512,8.288473226,,,,,,,
513,4.610831139,,,,,,,
514,-0.09635074,,,,,,,
515,-1.931691076,,,,,,,
516,0.303719821,,,,,,,
517,-0.503392945,,,,,,,
518,0.180895501,,,,,,,
519,0.74410985,,,,,,,
520,-0.640231407,,,,,,,
521,-0.287638635,,,,,,,
522,0.067896082,,,,,,,
523,0.028252635,,,,,,,
524,0.249135342,,,,,,,
525,1.649943026,,,,,,,
526,-11.74599246,,,,,,,
527,0.089430484,,,,,,,
528,-0.005078067,,,,,,,
529,-1.830711694,,,,,,,
530,-7.28835631,,,,,,,
531,-7.230004549,,,,,,,
532,-3.004773039,,,,,,,
533,-0.050091594,,,,,,,
534,-2.852042309,,,,,,,
535,-1.267346924,,,,,,,
536,-11.74072694,,,,,,,
537,5.148820593,,,,,,,
538,-0.086121496,,,,,,,
539,-0.008462029,,,,,,,
540,-0.063930816,,,,,,,
541,0.805365666,,,,,,,
542,-14.46649141,,,,,,,
543,-9.897964582,,,,,,,
544,0.037811538,,,,,,,
545,1.014297925,,,,,,,
546,-0.92053681,,,,,,,
547,-0.034861557,,,,,,,
548,0.117007089,,,,,,,
549,0.195770878,,,,,,,
550,0.089943871,,,,,,,
551,0.086455694,,,,,,,
552,1.675260797,,,,,,,
553,7.980009304,,,,,,,
554,4.211531942,,,,,,,
555,0.007017624,,,,,,,
556,0.150089524,,,,,,,
557,-0.081080355,,,,,,,
558,0.144371051,,,,,,,
559,-3.406264551,,,,,,,
560,-0.446888436,,,,,,,
561,0.001784429,,,,,,,
562,-0.000908314,,,,,,,
563,-0.028599335,,,,,,,
564,-0.034546704,,,,,,,
565,0.060819276,,,,,,,
566,-0.006595307,,,,,,,
567,-0.173626382,,,,,,,
568,-0.065825969,,,,,,,
569,1.269531413,,,,,,,
570,-3.125065945,,,,,,,
571,-0.682372193,,,,,,,
572,-0.002118489,,,,,,,
573,0.009494189,,,,,,,
574,0.012570351,,,,,,,
575,0.026768192,,,,,,,
576,-0.183407662,,,,,,,
577,0.025011973,,,,,,,
578,0.01421904,,,,,,,
579,0.012389753,,,,,,,
580,-0.495289777,,,,,,,
581,0.075882964,,,,,,,
582,-0.840053947,,,,,,,
583,-1.766354879,,,,,,,
584,-0.036557816,,,,,,,
585,0.013000082,,,,,,,
586,0,,,,,,,
587,-0.054007441,,,,,,,
588,0.098065789,,,,,,,
589,0.992219142,,,,,,,
590,2.217539064,,,,,,,
591,0.324848656,,,,,,,
592,0.107752784,,,,,,,
593,0.112470696,,,,,,,
594,0.045822748,,,,,,,
595,0.051623709,,,,,,,
596,0.93037922,,,,,,,
597,-4.403105608,,,,,,,
598,0.095740121,,,,,,,
599,0.001843621,,,,,,,
600,-0.713635335,,,,,,,
601,-0.342439242,,,,,,,
602,-0.151824193,,,,,,,
603,0.675718344,,,,,,,
604,0.081583417,,,,,,,
605,2.029037525,,,,,,,
606,0.463395067,,,,,,,
607,0.176356652,,,,,,,
608,-0.160939905,,,,,,,
609,0.789794453,,,,,,,
610,-0.626202392,,,,,,,
611,7.304281149,,,,,,,
612,-0.007684666,,,,,,,
613,0.017817584,,,,,,,
614,-0.034181968,,,,,,,
615,-3.710734865,,,,,,,
616,1.921838682,,,,,,,
617,14.1076495,,,,,,,
618,-0.082986292,,,,,,,
619,0.059419869,,,,,,,
620,0.041963744,,,,,,,
621,-0.168365223,,,,,,,
622,0.007124463,,,,,,,
623,-0.011833319,,,,,,,
624,0.235623172,,,,,,,
625,0.003680891,,,,,,,
626,0.153566714,,,,,,,
627,-7.37E-05,,,,,,,
628,0.012355715,,,,,,,
629,-0.116195574,,,,,,,
630,-0.060328056,,,,,,,
631,-0.171063242,,,,,,,
632,-0.006874953,,,,,,,
633,0.031572997,,,,,,,
634,-0.021117929,,,,,,,
635,0.158699198,,,,,,,
636,-0.024915256,,,,,,,
637,0.001842275,,,,,,,
638,-0.000618082,,,,,,,
639,-0.006436589,,,,,,,
640,-1.597083537,,,,,,,
641,1.689702806,,,,,,,
642,6.966392203,,,,,,,
643,0.027440568,,,,,,,
644,-0.035789081,,,,,,,
645,0.02247459,,,,,,,
646,0.2983483,,,,,,,
647,0.004973168,,,,,,,
648,-0.001221758,,,,,,,
649,0.451373797,,,,,,,
650,0.327733668,,,,,,,
651,-0.21030803,,,,,,,
652,-0.172543595,,,,,,,
653,0.045312906,,,,,,,
654,-0.619142123,,,,,,,
655,-5.563261095,,,,,,,
656,9.677938838,,,,,,,
657,4.216775178,,,,,,,
658,4.388944999,,,,,,,
659,9.374122294,,,,,,,
660,0.412151715,,,,,,,
661,1.188267681,,,,,,,
662,2.093388365,,,,,,,
663,0.465535404,,,,,,,
664,3.995999441,,,,,,,
665,0.075764469,,,,,,,
666,2.806918995,,,,,,,
667,-0.904893695,,,,,,,
668,0.003263936,,,,,,,
669,0.011160904,,,,,,,
670,0.725063318,,,,,,,
671,0.165973095,,,,,,,
672,-0.148697222,,,,,,,
673,0.190073776,,,,,,,
674,0.794412932,,,,,,,
675,5.014990062,,,,,,,
676,-0.028035389,,,,,,,
677,0.111457824,,,,,,,
678,0.323653183,,,,,,,
679,-3.34004994,,,,,,,
680,-0.14127582,,,,,,,
681,0.09805269,,,,,,,
682,-0.115596123,,,,,,,
683,-0.001068678,,,,,,,
