1,-0.542389941,,,,,,,
684,-0.222456525,,,,,,,
685,-0.695899586,,,,,,,
686,-2.504950093,,,,,,,
687,-0.324600524,,,,,,,
688,-1.832165883,,,,,,,
689,0.042374988,,,,,,,
690,0.053500209,,,,,,,
691,-0.148122246,,,,,,,
692,-0.018723909,,,,,,,
693,0.489384363,,,,,,,
694,0.040472566,,,,,,,
695,-0.036809239,,,,,,,
696,0.056448895,,,,,,,
697,-0.020665339,,,,,,,
698,1.025877528,,,,,,,
699,-0.216880234,,,,,,,
700,0.013178321,,,,,,,
701,-1.060422388,,,,,,,
702,1.605021164,,,,,,,
703,2.131379821,,,,,,,
704,-1.407994634,,,,,,,
705,-0.07215939,,,,,,,
706,-0.003933478,,,,,,,
707,-0.004078955,,,,,,,
708,0.021420315,,,,,,,
709,0,,,,,,,
710,-0.175936213,,,,,,,
711,-0.503667804,,,,,,,
712,8.210926302,,,,,,,
713,-2.519951053,,,,,,,
714,0.002454277,,,,,,,
715,0.003802497,,,,,,,
716,0.004142705,,,,,,,
717,-0.000288554,,,,,,,
718,0.10228363,,,,,,,
719,-0.429684956,,,,,,,
720,0.013803391,,,,,,,
721,0.012365901,,,,,,,
722,0.191028065,,,,,,,
723,0.410464612,,,,,,,
724,2.999967103,,,,,,,
725,-2.387899571,,,,,,,
726,-0.095251429,,,,,,,
727,0.003670106,,,,,,,
728,-0.00808503,,,,,,,
729,-0.292396382,,,,,,,
730,5.87267822,,,,,,,
731,5.889800581,,,,,,,
732,12.75253596,,,,,,,
733,0.007329745,,,,,,,
734,-0.112898522,,,,,,,
735,0.18489569,,,,,,,
736,0.454402412,,,,,,,
737,-0.111792019,,,,,,,
738,0.021707107,,,,,,,
739,0.026027243,,,,,,,
740,0.110064557,,,,,,,
741,1.075279717,,,,,,,
742,-11.75752381,,,,,,,
743,0.617379078,,,,,,,
744,0.184880563,,,,,,,
745,-0.007286803,,,,,,,
746,-0.174978239,,,,,,,
747,-0.201136139,,,,,,,
748,0.376193535,,,,,,,
749,-0.484811751,,,,,,,
750,-0.255005134,,,,,,,
751,0.02536767,,,,,,,
752,0.207934695,,,,,,,
753,0.030785871,,,,,,,
754,-0.088202828,,,,,,,
755,0.095632352,,,,,,,
756,-0.351113796,,,,,,,
757,-0.066284069,,,,,,,
758,0.005875882,,,,,,,
759,-0.032783999,,,,,,,
760,0.881314071,,,,,,,
761,-0.082175532,,,,,,,
762,-0.176154601,,,,,,,
763,1.648392347,,,,,,,
764,-1.497465905,,,,,,,
765,6.610841712,,,,,,,
766,-0.000110766,,,,,,,
767,0.080086524,,,,,,,
768,-0.033996242,,,,,,,
769,-0.271325955,,,,,,,
770,4.699289178,,,,,,,
771,-2.741180476,,,,,,,
772,-0.026611381,,,,,,,
773,0.130937751,,,,,,,
774,-0.103880285,,,,,,,
775,0.53341775,,,,,,,
776,8.673105018,,,,,,,
777,12.53297601,,,,,,,
778,-0.038121853,,,,,,,
779,-0.055490948,,,,,,,
780,0.273533236,,,,,,,
781,1.345756418,,,,,,,
782,4.397326205,,,,,,,
783,4.666137445,,,,,,,
784,2.845114581,,,,,,,
785,-0.046800063,,,,,,,
786,-0.33377169,,,,,,,
787,0.459913719,,,,,,,
788,0.001515889,,,,,,,
789,0.676636657,,,,,,,
790,-0.26442951,,,,,,,
791,1.198518025,,,,,,,
792,-0.008644807,,,,,,,
793,-1.6281406,,,,,,,
794,0.294752419,,,,,,,
795,-0.329027377,,,,,,,
796,-0.021585343,,,,,,,
797,0.399684823,,,,,,,
798,0.207112208,,,,,,,
799,-2.00326839,,,,,,,
800,1.111002366,,,,,,,
801,0.372212399,,,,,,,
802,0.092276511,,,,,,,
803,-1.080732637,,,,,,,
804,0.044657517,,,,,,,
805,0.060025607,,,,,,,
806,-1.488845968,,,,,,,
807,-0.46780472,,,,,,,
808,0.790340103,,,,,,,
809,-0.035579811,,,,,,,
810,0.117770479,,,,,,,
811,-0.159601934,,,,,,,
812,0.194581409,,,,,,,
813,-0.617223353,,,,,,,
814,0.129900172,,,,,,,
815,0.154641347,,,,,,,
816,0.06616882,,,,,,,
817,0.075145279,,,,,,,
818,0.29872882,,,,,,,
819,0.005580435,,,,,,,
820,0.78372026,,,,,,,
821,-0.201711918,,,,,,,
822,-1.004790302,,,,,,,
823,-0.150077516,,,,,,,
824,-0.308715788,,,,,,,
825,0.203369508,,,,,,,
826,4.497864925,,,,,,,
827,-0.472943316,,,,,,,
828,1.155934642,,,,,,,
829,-0.015798549,,,,,,,
830,2.96262276,,,,,,,
831,-2.37963582,,,,,,,
832,-1.50048864,,,,,,,
833,0.057354165,,,,,,,
834,0.028515177,,,,,,,
835,0.774885876,,,,,,,
836,-0.181175282,,,,,,,
837,-0.495970596,,,,,,,
838,1.042136079,,,,,,,
839,-0.116075752,,,,,,,
840,-1.205466683,,,,,,,
841,6.311325916,,,,,,,
842,1.841444182,,,,,,,
843,5.034569335,,,,,,,
844,3.646479055,,,,,,,
845,-0.035419169,,,,,,,
846,-0.040602548,,,,,,,
847,0.090690986,,,,,,,
848,-0.210645903,,,,,,,
849,-0.070775633,,,,,,,
850,-0.122548945,,,,,,,
851,0.000308075,,,,,,,
852,-0.082530516,,,,,,,
853,0.009823549,,,,,,,
854,-0.099685049,,,,,,,
855,-0.775022641,,,,,,,
856,0.371864136,,,,,,,
857,0.399765433,,,,,,,
858,1.082313706,,,,,,,
859,0.159831309,,,,,,,
860,0.051137448,,,,,,,
861,0.019159358,,,,,,,
862,0.012611331,,,,,,,
863,-1.956856147,,,,,,,
864,0.058602572,,,,,,,
865,-0.359966824,,,,,,,
866,0.01221203,,,,,,,
867,-2.339660994,,,,,,,
868,-9.905719174,,,,,,,
869,1.531406119,,,,,,,
870,9.871919209,,,,,,,
871,-0.047677327,,,,,,,
872,-0.074107026,,,,,,,
873,-0.073526086,,,,,,,
874,0.00629822,,,,,,,
875,-0.065912081,,,,,,,
876,0.031970122,,,,,,,
877,0.649650602,,,,,,,
878,0.179612478,,,,,,,
879,-0.099355714,,,,,,,
880,0.267979096,,,,,,,
881,-0.008962804,,,,,,,
882,0.300412077,,,,,,,
883,0.618530793,,,,,,,
884,0.62611958,,,,,,,
885,0.670904705,,,,,,,
886,-2.539906393,,,,,,,
887,2.05876132,,,,,,,
888,0.000957987,,,,,,,
889,-0.226194413,,,,,,,
890,0.432770103,,,,,,,
891,-3.033932013,,,,,,,
892,0.003581485,,,,,,,
893,16.41559791,,,,,,,
894,0.321731046,,,,,,,
895,0.305938935,,,,,,,
896,-0.002910572,,,,,,,
897,0.008234999,,,,,,,
898,0.399830032,,,,,,,
899,-0.665103607,,,,,,,
900,-0.045109609,,,,,,,
901,0.089484825,,,,,,,
902,-2.05323821,,,,,,,
903,-0.015166218,,,,,,,
904,-0.281490918,,,,,,,
905,-0.144841459,,,,,,,
906,11.15414995,,,,,,,
907,1.705580769,,,,,,,
908,0.050850397,,,,,,,
909,-0.032411987,,,,,,,
910,-0.049061323,,,,,,,
911,-0.038769554,,,,,,,
912,-0.206139642,,,,,,,
913,0.043615133,,,,,,,
914,-0.848928762,,,,,,,
915,0.613388972,,,,,,,
916,-0.710592979,,,,,,,
917,0.009592124,,,,,,,
918,-0.00227803,,,,,,,
919,-0.141745758,,,,,,,
920,-0.038824611,,,,,,,
921,-0.470810886,,,,,,,
922,-0.01855955,,,,,,,
923,-0.018787788,,,,,,,
924,-0.093736573,,,,,,,
925,-0.053429598,,,,,,,
926,-0.029635185,,,,,,,
927,0.197412291,,,,,,,
928,0.007653218,,,,,,,
929,0.042836838,,,,,,,
930,-0.305230557,,,,,,,
931,0.058412097,,,,,,,
932,1.209825863,,,,,,,
933,-0.598586548,,,,,,,
934,0.008294023,,,,,,,
935,0.593154867,,,,,,,
936,-0.013238155,,,,,,,
937,0.125625776,,,,,,,
938,0.009971817,,,,,,,
939,-0.703905375,,,,,,,
940,-0.941777572,,,,,,,
941,3.237398154,,,,,,,
942,0.227306357,,,,,,,
943,-1.065852572,,,,,,,
944,-6.561144688,,,,,,,
945,-3.076823603,,,,,,,
946,0.178963972,,,,,,,
947,-0.124970424,,,,,,,
948,-0.11479425,,,,,,,
949,0.034653452,,,,,,,
950,-0.013001763,,,,,,,
951,-0.167572541,,,,,,,
952,-0.04239913,,,,,,,
953,0.286080353,,,,,,,
954,0.106571407,,,,,,,
955,0.201972083,,,,,,,
956,-0.144656538,,,,,,,
957,0.037696472,,,,,,,
958,-0.202307297,,,,,,,
959,0.642171143,,,,,,,
960,-0.002469215,,,,,,,
961,0.069678035,,,,,,,
962,-0.000346401,,,,,,,
963,0.036166398,,,,,,,
964,-0.009409506,,,,,,,
965,2.555029504,,,,,,,
966,0.202787831,,,,,,,
967,0.064663159,,,,,,,
968,-0.111512623,,,,,,,
969,-0.034189379,,,,,,,
970,0.045998155,,,,,,,
971,0.104167153,,,,,,,
972,0.290920571,,,,,,,
973,0.62226561,,,,,,,
974,12.52473717,,,,,,,
975,0.008346796,,,,,,,
976,0.028007748,,,,,,,
977,1.08938333,,,,,,,
978,5.392177698,,,,,,,
979,-0.69977798,,,,,,,
980,-0.061417656,,,,,,,
981,0.029276739,,,,,,,
982,0.262095263,,,,,,,
983,-2.875952163,,,,,,,
984,-3.614410602,,,,,,,
985,-0.033399811,,,,,,,
986,-0.041229607,,,,,,,
987,0.004415026,,,,,,,
988,-0.243066413,,,,,,,
989,0.157767185,,,,,,,
990,0.858259644,,,,,,,
991,0.455664717,,,,,,,
992,6.878784824,,,,,,,
993,10.16374868,,,,,,,
994,1.338943293,,,,,,,
995,3.490178026,,,,,,,
996,-0.047606116,,,,,,,
997,-0.094157104,,,,,,,
998,0.103241691,,,,,,,
999,-0.767832287,,,,,,,
1000,5.665981296,,,,,,,
1001,2.473167778,,,,,,,
1002,-3.014045163,,,,,,,
1003,0.43309884,,,,,,,
1004,-5.604531042,,,,,,,
1005,-8.7988682,,,,,,,
1006,-0.00256041,,,,,,,
1007,-0.083071706,,,,,,,
1008,1.643724898,,,,,,,
1009,4.427766481,,,,,,,
1010,-0.078419195,,,,,,,
1011,0.159615809,,,,,,,
1012,0.38588194,,,,,,,
1013,-0.314523843,,,,,,,
1014,0.047747873,,,,,,,
1015,-0.116308912,,,,,,,
1016,-0.022831435,,,,,,,
1017,-0.041596145,,,,,,,
1018,-0.254134933,,,,,,,
1019,-0.032619201,,,,,,,
1020,-0.027960762,,,,,,,
1021,-0.110226226,,,,,,,
1022,3.338571639,,,,,,,
1023,-21.39863037,,,,,,,
1024,-6.873667409,,,,,,,
1025,0.000691027,,,,,,,
1026,-0.127399334,,,,,,,
1027,0.231658913,,,,,,,
1028,0.069433867,,,,,,,
1029,0.00139778,,,,,,,
1030,0.963747065,,,,,,,
1031,-0.717528622,,,,,,,
1032,-3.387036214,,,,,,,
1033,4.917354283,,,,,,,
1034,-1.437979106,,,,,,,
1035,0.153857146,,,,,,,
1036,-15.70578445,,,,,,,
1037,-18.81377006,,,,,,,
1038,2.020317081,,,,,,,
1039,-0.28075402,,,,,,,
1040,-0.082609381,,,,,,,
1041,0.152913786,,,,,,,
1042,-0.02129591,,,,,,,
1043,0.006024651,,,,,,,
1044,-0.004740076,,,,,,,
1045,0.02588561,,,,,,,
1046,-0.303071375,,,,,,,
1047,-0.014105647,,,,,,,
1048,-2.036070683,,,,,,,
1049,6.334977013,,,,,,,
1050,1.966353321,,,,,,,
1051,-0.080610107,,,,,,,
1052,0.01766013,,,,,,,
1053,0.325310827,,,,,,,
1054,-0.351077471,,,,,,,
1055,-0.010001205,,,,,,,
1056,0.007868922,,,,,,,
1057,-0.206747436,,,,,,,
1058,-0.046080335,,,,,,,
1059,0.008627311,,,,,,,
1060,-0.046982674,,,,,,,
1061,0.271016275,,,,,,,
1062,-0.059083063,,,,,,,
1063,-1.042810253,,,,,,,
1064,8.655025679,,,,,,,
1065,-0.062778724,,,,,,,
1066,0.288415354,,,,,,,
1067,0.266144909,,,,,,,
1068,-0.075191942,,,,,,,
1069,0.026813109,,,,,,,
1070,0.005483254,,,,,,,
1071,0.034897202,,,,,,,
1072,-0.034268157,,,,,,,
1073,0.888154216,,,,,,,
1074,2.551946423,,,,,,,
1075,0.014830784,,,,,,,
1076,-0.019563129,,,,,,,
1077,0.112359464,,,,,,,
1078,-0.009475165,,,,,,,
1079,-0.035262905,,,,,,,
1080,-0.004228515,,,,,,,
1081,-1.6249514,,,,,,,
1082,-0.874605257,,,,,,,
1083,-1.914770746,,,,,,,
1084,-0.512006614,,,,,,,
1085,-0.095403582,,,,,,,
1086,-0.203519837,,,,,,,
1087,0.166727133,,,,,,,
1088,0.003212821,,,,,,,
1089,-0.066150529,,,,,,,
1090,0.75141067,,,,,,,
1091,9.483427958,,,,,,,
1092,-1.053468588,,,,,,,
1093,-5.275852293,,,,,,,
1094,-0.348398991,,,,,,,
1095,3.330553992,,,,,,,
1096,-0.053514793,,,,,,,
1097,0.230976774,,,,,,,
1098,0.036898808,,,,,,,
1099,0.021235206,,,,,,,
1100,0.150110948,,,,,,,
1101,-0.038859853,,,,,,,
1102,-0.022198872,,,,,,,
1103,-0.043684923,,,,,,,
1104,0.269027835,,,,,,,
1105,0.197950504,,,,,,,
1106,-0.717933457,,,,,,,
1107,-1.807965914,,,,,,,
1108,0.079476413,,,,,,,
1109,0.032706911,,,,,,,
1110,-0.020694778,,,,,,,
1111,-0.030628248,,,,,,,
1112,0.032929183,,,,,,,
1113,-2.222301528,,,,,,,
1114,-0.052551331,,,,,,,
1115,0.060843066,,,,,,,
1116,-0.176026586,,,,,,,
1117,0.351007646,,,,,,,
1118,-0.423848102,,,,,,,
1119,-0.761386108,,,,,,,
1120,-5.10466774,,,,,,,
1121,-6.283705149,,,,,,,
1122,8.391337748,,,,,,,
1123,-3.090320165,,,,,,,
1124,9.843459635,,,,,,,
1125,0.060824524,,,,,,,
1126,-0.016505946,,,,,,,
1127,-1.144631848,,,,,,,
1128,5.106160554,,,,,,,
1129,3.394260186,,,,,,,
1130,0.207114058,,,,,,,
1131,-1.434193188,,,,,,,
1132,-0.752317987,,,,,,,
1133,-0.062609576,,,,,,,
1134,0.620560553,,,,,,,
1135,-0.652993205,,,,,,,
1136,-1.550302099,,,,,,,
1137,0.191454716,,,,,,,
1138,-0.261556809,,,,,,,
1139,-0.328485321,,,,,,,
1140,-0.097378774,,,,,,,
1141,-2.556682792,,,,,,,
1142,19.840354,,,,,,,
1143,-0.092681186,,,,,,,
1144,-0.051576293,,,,,,,
1145,-3.116289253,,,,,,,
1146,4.823207537,,,,,,,
1147,6.458610043,,,,,,,
1148,3.446845076,,,,,,,
1149,3.783340804,,,,,,,
1150,-0.039376974,,,,,,,
1151,-0.033628681,,,,,,,
1152,0.02064552,,,,,,,
1153,-0.031567919,,,,,,,
1154,-0.332681666,,,,,,,
1155,2.599270574,,,,,,,
1156,0.208137411,,,,,,,
1157,-0.149555838,,,,,,,
1158,1.248185689,,,,,,,
1159,-0.117178016,,,,,,,
1160,-0.10699988,,,,,,,
1161,0.263374885,,,,,,,
1162,0.054804718,,,,,,,
1163,-1.363910397,,,,,,,
1164,-4.900829677,,,,,,,
1165,-17.23120984,,,,,,,
1166,13.65755908,,,,,,,
1167,-8.975896453,,,,,,,
1168,-2.060953255,,,,,,,
1169,-8.405924174,,,,,,,
1170,-0.014213602,,,,,,,
1171,-2.380161987,,,,,,,
1172,4.703634553,,,,,,,
1173,6.753799604,,,,,,,
1174,10.78305634,,,,,,,
1175,0.845394468,,,,,,,
1176,-0.489919689,,,,,,,
1177,0.005289346,,,,,,,
1178,-0.059262542,,,,,,,
1179,-0.024294629,,,,,,,
1180,0.143576966,,,,,,,
1181,-0.048219295,,,,,,,
1182,-0.315959204,,,,,,,
1183,0.327943909,,,,,,,
1184,-0.17021921,,,,,,,
1185,0.903847099,,,,,,,
1186,1.172586095,,,,,,,
1187,3.3929031,,,,,,,
1188,-0.030903596,,,,,,,
1189,-1.335484139,,,,,,,
1190,-0.287343626,,,,,,,
1191,0.319952244,,,,,,,
1192,-0.400953463,,,,,,,
1193,-4.580063077,,,,,,,
1194,-4.870871093,,,,,,,
1195,0.174827665,,,,,,,
1196,-0.008951019,,,,,,,
1197,-0.019130138,,,,,,,
1198,0.160035619,,,,,,,
1199,-0.002586074,,,,,,,
1200,-0.349846635,,,,,,,
1201,-0.027356544,,,,,,,
1202,-0.081721847,,,,,,,
1203,-1.137445985,,,,,,,
1204,0.202627165,,,,,,,
1205,-4.370919039,,,,,,,
1206,-7.457846322,,,,,,,
1207,0.017603465,,,,,,,
1208,-0.062479053,,,,,,,
1209,0.09451509,,,,,,,
1210,0.005325362,,,,,,,
1211,0.004050954,,,,,,,
1212,-0.004181112,,,,,,,
1213,0.017624085,,,,,,,
1214,-0.163365073,,,,,,,
1215,-0.060045102,,,,,,,
1216,-0.004030275,,,,,,,
1217,0.018834019,,,,,,,
1218,0.158372834,,,,,,,
1219,-0.059218836,,,,,,,
1220,-0.013107651,,,,,,,
1221,0.065672418,,,,,,,
1222,0.367415697,,,,,,,
1223,-0.794809456,,,,,,,
1224,-0.386567232,,,,,,,
1225,-0.115469716,,,,,,,
1226,0.021510895,,,,,,,
1227,0.387666622,,,,,,,
1228,-3.047442447,,,,,,,
1229,3.985200815,,,,,,,
1230,-4.170413051,,,,,,,
1231,0.556448726,,,,,,,
1232,-1.382085278,,,,,,,
1233,1.010640355,,,,,,,
1234,-0.107056507,,,,,,,
1235,0.092264536,,,,,,,
1236,0.417395802,,,,,,,
1237,1.406043299,,,,,,,
1238,8.237323186,,,,,,,
1239,-0.006599027,,,,,,,
1240,-0.325970772,,,,,,,
1241,-6.219062664,,,,,,,
1242,1.177273783,,,,,,,
1243,0.016660852,,,,,,,
1244,-0.158567781,,,,,,,
1245,0.274078796,,,,,,,
1246,-0.420908957,,,,,,,
1247,-9.822564239,,,,,,,
1248,-0.150335926,,,,,,,
1249,0.08978473,,,,,,,
1250,0.018963906,,,,,,,
1251,-0.083614032,,,,,,,
1252,-0.169016209,,,,,,,
1253,0.048265959,,,,,,,
1254,0.145083753,,,,,,,
1255,0.004013325,,,,,,,
1256,0.266289126,,,,,,,
1257,-0.018007859,,,,,,,
1258,0.018636563,,,,,,,
1259,-0.44171667,,,,,,,
1260,0.656140149,,,,,,,
1261,-6.845049481,,,,,,,
1262,-10.49561356,,,,,,,
1263,11.35198444,,,,,,,
1264,6.838979,,,,,,,
1265,-1.937880614,,,,,,,
1266,19.74277927,,,,,,,
1267,11.00185244,,,,,,,
1268,2.443503519,,,,,,,
1269,0.367266412,,,,,,,
1270,0.006409479,,,,,,,
1271,0.015704226,,,,,,,
1272,0.247116253,,,,,,,
1273,-1.694561962,,,,,,,
1274,-2.155604532,,,,,,,
1275,-13.19016436,,,,,,,
1276,0.032708085,,,,,,,
1277,-1.810673613,,,,,,,
1278,0.855965042,,,,,,,
1279,-2.162122497,,,,,,,
1280,-0.049924709,,,,,,,
1281,0.075522984,,,,,,,
1282,-0.147738743,,,,,,,
1283,-0.069242634,,,,,,,
1284,-0.005759672,,,,,,,
1285,-0.083201807,,,,,,,
1286,-0.617623518,,,,,,,
1287,-0.362548367,,,,,,,
1288,0.507540223,,,,,,,
1289,-0.096368061,,,,,,,
1290,0.026284952,,,,,,,
1291,0.187252314,,,,,,,
1292,0,,,,,,,
1293,-0.315764049,,,,,,,
1294,-0.459055823,,,,,,,
1295,0.027893592,,,,,,,
1296,-0.1656358,,,,,,,
1297,-0.112922694,,,,,,,
1298,-0.090146967,,,,,,,
1299,0.002629813,,,,,,,
1300,-0.065445805,,,,,,,
1301,-0.002403572,,,,,,,
1302,0.032297535,,,,,,,
1303,-0.253005923,,,,,,,
1304,-0.096517305,,,,,,,
1305,0.035995098,,,,,,,
1306,-2.511638446,,,,,,,
1307,-7.276416254,,,,,,,
1308,-0.263453453,,,,,,,
1309,-0.046216384,,,,,,,
1310,1.354492414,,,,,,,
1311,-3.498147533,,,,,,,
1312,0.229747661,,,,,,,
1313,-1.269482251,,,,,,,
1314,-0.328149801,,,,,,,
1315,0.143830373,,,,,,,
1316,-0.014172667,,,,,,,
1317,-0.640000238,,,,,,,
1318,0.012793241,,,,,,,
1319,-0.018238998,,,,,,,
1320,1.094796081,,,,,,,
1321,0.458893468,,,,,,,
1322,-0.78877661,,,,,,,
1323,0.346008963,,,,,,,
1324,-0.079894001,,,,,,,
1325,0.236705399,,,,,,,
1326,-3.243181554,,,,,,,
1327,-1.183766274,,,,,,,
1328,-11.54449499,,,,,,,
1329,-9.92607811,,,,,,,
1330,-14.0310796,,,,,,,
1331,-0.098996831,,,,,,,
1332,3.296899924,,,,,,,
1333,0.475366856,,,,,,,
1334,0.138740661,,,,,,,
1335,-0.418875882,,,,,,,
1336,0.451058359,,,,,,,
1337,0.581309632,,,,,,,
1338,-0.000113015,,,,,,,
1339,0.123303578,,,,,,,
1340,-0.014250384,,,,,,,
1341,0.638765353,,,,,,,
1342,-1.310248499,,,,,,,
1343,2.475740679,,,,,,,
1344,4.002107401,,,,,,,
1345,-6.949968482,,,,,,,
1346,-0.537224305,,,,,,,
