1,-0.542389941,,,,,,,
1347,-0.025503888,,,,,,,
1348,-0.273884035,,,,,,,
1349,-0.162863705,,,,,,,
1350,-0.026600476,,,,,,,
1351,8.11E-05,,,,,,,
1352,-0.066547704,,,,,,,
1353,-0.298529668,,,,,,,
1354,-0.015400648,,,,,,,
1355,-0.918519615,,,,,,,
1356,0.83852823,,,,,,,
1357,-2.012405911,,,,,,,
1358,4.234768492,,,,,,,
1359,-12.80539025,,,,,,,
1360,-1.315632101,,,,,,,
1361,-10.1906581,,,,,,,
1362,-3.991205128,,,,,,,
1363,-0.242739322,,,,,,,
1364,-24.17721413,,,,,,,
1365,0.026175675,,,,,,,
1366,-0.758833838,,,,,,,
1367,9.258411862,,,,,,,
1368,0.059445947,,,,,,,
1369,0.027073267,,,,,,,
1370,-0.430086679,,,,,,,
1371,0.08838138,,,,,,,
1372,-0.206013765,,,,,,,
1373,0.646016602,,,,,,,
1374,2.711014477,,,,,,,
1375,-0.581963742,,,,,,,
1376,-0.274836864,,,,,,,
1377,-0.294595217,,,,,,,
1378,-0.036725182,,,,,,,
1379,-13.63062048,,,,,,,
1380,-1.749961106,,,,,,,
1381,-0.655201801,,,,,,,
1382,-0.006979947,,,,,,,
1383,-0.114252741,,,,,,,
1384,-3.793168816,,,,,,,
1385,8.673138875,,,,,,,
1386,-3.119060567,,,,,,,
1387,1.666353346,,,,,,,
1388,1.190138185,,,,,,,
1389,0.013699025,,,,,,,
1390,-0.047227456,,,,,,,
1391,-0.051454525,,,,,,,
1392,-1.261722351,,,,,,,
1393,0.519304206,,,,,,,
1394,-7.765068553,,,,,,,
1395,3.329339772,,,,,,,
1396,5.943873699,,,,,,,
1397,-7.45714172,,,,,,,
1398,1.962082612,,,,,,,
1399,-0.028659837,,,,,,,
1400,0.047608349,,,,,,,
1401,-0.055755235,,,,,,,
1402,2.228014178,,,,,,,
1403,-0.027613564,,,,,,,
1404,1.664688643,,,,,,,
1405,-0.808734818,,,,,,,
1406,-0.338514721,,,,,,,
1407,-0.030390836,,,,,,,
1408,-0.133186247,,,,,,,
1409,2.002065888,,,,,,,
1410,-0.306873592,,,,,,,
1411,0.266808762,,,,,,,
1412,-0.076976535,,,,,,,
1413,0.023947998,,,,,,,
1414,-0.279229933,,,,,,,
1415,7.126536708,,,,,,,
1416,0.02917022,,,,,,,
1417,-0.028616239,,,,,,,
1418,-0.002492508,,,,,,,
1419,-0.062142716,,,,,,,
1420,0.022706625,,,,,,,
1421,-0.286770122,,,,,,,
1422,-0.016863723,,,,,,,
1423,1.322965744,,,,,,,
1424,0.203999811,,,,,,,
1425,-0.174352067,,,,,,,
1426,-0.020153144,,,,,,,
1427,-0.051605651,,,,,,,
1428,0.279351025,,,,,,,
1429,0.305260209,,,,,,,
1430,0.014967992,,,,,,,
1431,-0.006850712,,,,,,,
1432,0.112316721,,,,,,,
1433,-1.17817563,,,,,,,
1434,-1.139796177,,,,,,,
1435,-1.017851808,,,,,,,
1436,0.196247813,,,,,,,
1437,0.498523736,,,,,,,
1438,-0.420479871,,,,,,,
1439,0.010904262,,,,,,,
1440,0.057038035,,,,,,,
1441,-0.122421919,,,,,,,
1442,-0.000640229,,,,,,,
1443,0.036947629,,,,,,,
1444,-0.080388091,,,,,,,
1445,-0.039962574,,,,,,,
1446,-0.067182339,,,,,,,
1447,0.017327709,,,,,,,
1448,1.730056526,,,,,,,
1449,3.807109786,,,,,,,
1450,12.00332929,,,,,,,
1451,-0.01433207,,,,,,,
1452,0,,,,,,,
1453,0.017812661,,,,,,,
1454,-0.002892332,,,,,,,
1455,0.041096105,,,,,,,
1456,-2.250336304,,,,,,,
1457,0.241271777,,,,,,,
1458,-0.121084179,,,,,,,
1459,-0.011923676,,,,,,,
1460,0.280717029,,,,,,,
1461,0.004834974,,,,,,,
1462,-0.309571656,,,,,,,
1463,-0.028018935,,,,,,,
1464,0.001805644,,,,,,,
1465,0.037397443,,,,,,,
1466,1.876823091,,,,,,,
1467,2.039686067,,,,,,,
1468,0.297117969,,,,,,,
1469,-3.829442205,,,,,,,
1470,0.794600583,,,,,,,
1471,-0.075243926,,,,,,,
1472,0.068761058,,,,,,,
1473,0.053944569,,,,,,,
1474,0.153182393,,,,,,,
1475,-0.083138435,,,,,,,
1476,-2.989896765,,,,,,,
1477,1.043791397,,,,,,,
1478,1.745160314,,,,,,,
1479,0.007873745,,,,,,,
1480,0.111479821,,,,,,,
1481,2.829165517,,,,,,,
1482,0.146963117,,,,,,,
1483,-1.812702922,,,,,,,
1484,0.138359239,,,,,,,
1485,-0.381009193,,,,,,,
1486,-0.256264657,,,,,,,
1487,-0.387525569,,,,,,,
1488,-0.967808733,,,,,,,
1489,7.64121957,,,,,,,
1490,-0.072713759,,,,,,,
1491,-1.553843476,,,,,,,
1492,-3.219202102,,,,,,,
1493,3.988971662,,,,,,,
1494,-8.938898378,,,,,,,
1495,-2.81248078,,,,,,,
1496,0.014372359,,,,,,,
1497,1.688422234,,,,,,,
1498,3.54473736,,,,,,,
1499,-9.429357603,,,,,,,
1500,-0.032403792,,,,,,,
1501,-0.007768158,,,,,,,
1502,-1.185100625,,,,,,,
1503,1.426691774,,,,,,,
1504,-0.002203787,,,,,,,
1505,-0.003251067,,,,,,,
1506,-0.041727959,,,,,,,
1507,-3.498419381,,,,,,,
1508,2.161040839,,,,,,,
1509,-0.913418788,,,,,,,
1510,0.00353346,,,,,,,
1511,0.011611824,,,,,,,
1512,-0.006056374,,,,,,,
1513,0.073615699,,,,,,,
1514,-0.015109619,,,,,,,
1515,0.012804013,,,,,,,
1516,1.066276288,,,,,,,
1517,-0.134643181,,,,,,,
1518,-0.019496848,,,,,,,
1519,-3.916526689,,,,,,,
1520,-0.329352454,,,,,,,
1521,0.022116682,,,,,,,
1522,-0.159512927,,,,,,,
1523,-0.022127763,,,,,,,
1524,0.000238681,,,,,,,
1525,0.018451229,,,,,,,
1526,0.023245587,,,,,,,
1527,0.241711787,,,,,,,
1528,0.002721235,,,,,,,
1529,0.023159413,,,,,,,
1530,-0.001204803,,,,,,,
1531,-1.73E-05,,,,,,,
1532,-0.117047171,,,,,,,
1533,-0.744966571,,,,,,,
1534,-4.699253771,,,,,,,
1535,-4.816748508,,,,,,,
1536,0.075423581,,,,,,,
1537,-0.063169957,,,,,,,
1538,0.112816526,,,,,,,
1539,-0.220932316,,,,,,,
1540,0.00922209,,,,,,,
1541,-0.008348385,,,,,,,
1542,-0.539964213,,,,,,,
1543,0.021322494,,,,,,,
1544,-1.503147812,,,,,,,
1545,0.039430981,,,,,,,
1546,-0.071777382,,,,,,,
1547,0.438014069,,,,,,,
1548,0.036350424,,,,,,,
1549,0.153828958,,,,,,,
1550,-0.033277277,,,,,,,
1551,0.560668669,,,,,,,
1552,0.047275013,,,,,,,
1553,-0.803035468,,,,,,,
1554,-0.168889337,,,,,,,
1555,-1.336692105,,,,,,,
1556,-9.50562867,,,,,,,
1557,-11.0262338,,,,,,,
1558,-2.354999239,,,,,,,
1559,0.221061524,,,,,,,
1560,0.001391669,,,,,,,
1561,11.57883391,,,,,,,
1562,0.015350519,,,,,,,
1563,0.250681743,,,,,,,
1564,-0.078751127,,,,,,,
1565,-0.291830116,,,,,,,
1566,0.028680015,,,,,,,
1567,-0.034786628,,,,,,,
1568,0.003872896,,,,,,,
1569,0.693023039,,,,,,,
1570,-0.32047443,,,,,,,
1571,-0.008688371,,,,,,,
1572,-0.072203238,,,,,,,
1573,0.113296032,,,,,,,
1574,-0.202573634,,,,,,,
1575,0.033118998,,,,,,,
1576,3.698070595,,,,,,,
1577,-1.711928745,,,,,,,
1578,-0.173175397,,,,,,,
1579,-0.136559563,,,,,,,
1580,-0.015873531,,,,,,,
1581,-0.059182698,,,,,,,
1582,-0.206965861,,,,,,,
1583,-0.585676356,,,,,,,
1584,-0.095409497,,,,,,,
1585,0.062396512,,,,,,,
1586,-0.007509251,,,,,,,
1587,-2.058520149,,,,,,,
1588,1.473847232,,,,,,,
1589,0.385117178,,,,,,,
1590,0.179510695,,,,,,,
1591,0.025777454,,,,,,,
1592,-1.699510185,,,,,,,
1593,0.025213247,,,,,,,
1594,12.73150704,,,,,,,
1595,-1.145474369,,,,,,,
1596,-0.002582774,,,,,,,
1597,0.203313217,,,,,,,
1598,-0.061401578,,,,,,,
1599,0.243163325,,,,,,,
1600,1.449218583,,,,,,,
1601,8.422331532,,,,,,,
1602,0.114862015,,,,,,,
1603,0.139197835,,,,,,,
1604,0.368749791,,,,,,,
1605,-1.17915632,,,,,,,
1606,-2.93326571,,,,,,,
1607,7.944001591,,,,,,,
1608,6.787971685,,,,,,,
1609,-2.672345868,,,,,,,
1610,0.070841803,,,,,,,
1611,-0.157650569,,,,,,,
1612,0.004582641,,,,,,,
1613,0.079915257,,,,,,,
1614,0.011220869,,,,,,,
1615,-0.343025908,,,,,,,
1616,3.994335543,,,,,,,
1617,-4.443717352,,,,,,,
1618,2.681862274,,,,,,,
1619,-7.233223974,,,,,,,
1620,1.431949762,,,,,,,
1621,11.67222966,,,,,,,
1622,-0.162771027,,,,,,,
1623,0.255437028,,,,,,,
1624,0.028322409,,,,,,,
1625,-0.239935253,,,,,,,
1626,0.720325598,,,,,,,
1627,0.496263763,,,,,,,
1628,0.213243198,,,,,,,
1629,0.029244887,,,,,,,
1630,0.149285689,,,,,,,
1631,-0.077415187,,,,,,,
1632,0.021911493,,,,,,,
1633,-0.037768546,,,,,,,
1634,0.006880775,,,,,,,
1635,0.46050237,,,,,,,
1636,0.761195982,,,,,,,
1637,2.107524698,,,,,,,
1638,1.079035335,,,,,,,
1639,-0.008893429,,,,,,,
1640,-0.219470879,,,,,,,
1641,-0.003252718,,,,,,,
1642,-0.039509483,,,,,,,
1643,0.018264685,,,,,,,
1644,1.791970981,,,,,,,
1645,0.760454493,,,,,,,
1646,-0.02276571,,,,,,,
1647,0.262211984,,,,,,,
1648,-0.032607026,,,,,,,
1649,-0.413035353,,,,,,,
1650,1.297693832,,,,,,,
1651,1.657569099,,,,,,,
1652,0.109229974,,,,,,,
1653,-0.101941065,,,,,,,
1654,0.104704751,,,,,,,
1655,-0.014178488,,,,,,,
1656,0.013919908,,,,,,,
1657,0.114847977,,,,,,,
1658,-0.028529144,,,,,,,
1659,-0.030846293,,,,,,,
1660,-1.914818275,,,,,,,
1661,-0.209395693,,,,,,,
1662,0.114617128,,,,,,,
1663,0.239887172,,,,,,,
1664,0.013608728,,,,,,,
1665,0.577712659,,,,,,,
1666,0.067827466,,,,,,,
1667,0.116533656,,,,,,,
1668,-3.020785517,,,,,,,
1669,-13.21819231,,,,,,,
1670,23.8830939,,,,,,,
1671,-0.003353048,,,,,,,
1672,0.108856241,,,,,,,
1673,1.232261094,,,,,,,
1674,16.73057039,,,,,,,
1675,0.021857738,,,,,,,
1676,0.001396197,,,,,,,
1677,-0.013755728,,,,,,,
1678,-4.00810183,,,,,,,
1679,-20.58341459,,,,,,,
1680,14.50232639,,,,,,,
1681,6.858575075,,,,,,,
1682,-6.1229581,,,,,,,
1683,-0.044572796,,,,,,,
1684,-0.119514498,,,,,,,
1685,0.194843422,,,,,,,
1686,-0.104542534,,,,,,,
1687,-0.091957316,,,,,,,
1688,-0.636303663,,,,,,,
1689,0.196813238,,,,,,,
1690,-0.019238133,,,,,,,
1691,0.008461602,,,,,,,
1692,-0.303432147,,,,,,,
1693,-1.144926885,,,,,,,
1694,-0.332925463,,,,,,,
1695,0.421037486,,,,,,,
1696,0.204069655,,,,,,,
1697,-0.050550697,,,,,,,
1698,0.067701166,,,,,,,
1699,-0.220194061,,,,,,,
1700,0.229317512,,,,,,,
1701,-0.183022837,,,,,,,
1702,-0.255573581,,,,,,,
1703,-1.294875559,,,,,,,
1704,-5.994324825,,,,,,,
1705,4.344186686,,,,,,,
1706,10.46184497,,,,,,,
1707,-3.234461948,,,,,,,
1708,-13.29931127,,,,,,,
1709,5.752785633,,,,,,,
1710,2.80063579,,,,,,,
1711,-12.72590235,,,,,,,
1712,-7.971408281,,,,,,,
1713,-1.480670556,,,,,,,
1714,6.240605839,,,,,,,
1715,0.079160275,,,,,,,
1716,-2.53611288,,,,,,,
1717,-2.88435246,,,,,,,
1718,0.01278266,,,,,,,
1719,-0.106721593,,,,,,,
1720,0.282068284,,,,,,,
1721,-0.44856185,,,,,,,
1722,-0.00784309,,,,,,,
1723,-0.00792506,,,,,,,
1724,0.013315255,,,,,,,
1725,-0.012815223,,,,,,,
1726,0.043512914,,,,,,,
1727,0.285153454,,,,,,,
1728,-0.434431835,,,,,,,
1729,0.22498902,,,,,,,
1730,0.36152152,,,,,,,
1731,0.490729255,,,,,,,
1732,-0.050176341,,,,,,,
1733,-0.00308804,,,,,,,
1734,0.130023733,,,,,,,
1735,0.362006918,,,,,,,
1736,-0.014079797,,,,,,,
1737,-0.082378322,,,,,,,
1738,0.029598918,,,,,,,
1739,0.008878703,,,,,,,
1740,0.113469765,,,,,,,
1741,-0.009015233,,,,,,,
1742,0.018841696,,,,,,,
1743,-0.086108265,,,,,,,
1744,-1.655280792,,,,,,,
1745,0.260666286,,,,,,,
1746,0.290924778,,,,,,,
1747,-4.708665094,,,,,,,
1748,-0.647135002,,,,,,,
1749,1.124798535,,,,,,,
1750,-7.754954479,,,,,,,
1751,-5.596306674,,,,,,,
1752,1.450588232,,,,,,,
1753,-0.012759746,,,,,,,
1754,-0.242719008,,,,,,,
1755,3.431614133,,,,,,,
1756,0.039736855,,,,,,,
1757,0.008534694,,,,,,,
1758,2.935795985,,,,,,,
1759,3.633917331,,,,,,,
1760,-7.944637954,,,,,,,
1761,-11.70481074,,,,,,,
1762,0.965171361,,,,,,,
1763,2.681220664,,,,,,,
1764,5.508057571,,,,,,,
1765,2.562676627,,,,,,,
1766,-0.011328204,,,,,,,
1767,0.193693405,,,,,,,
1768,-0.025177186,,,,,,,
1769,-0.046021867,,,,,,,
1770,-0.001673916,,,,,,,
1771,0.294465537,,,,,,,
1772,-0.089531043,,,,,,,
1773,0.311813169,,,,,,,
1774,0.554968289,,,,,,,
1775,11.71687893,,,,,,,
1776,-1.166076776,,,,,,,
1777,1.611518561,,,,,,,
1778,-0.013231983,,,,,,,
1779,-1.534424941,,,,,,,
1780,-13.80868733,,,,,,,
1781,-0.066854847,,,,,,,
1782,0.000342656,,,,,,,
1783,-0.040850402,,,,,,,
1784,0.08952577,,,,,,,
1785,-0.386330482,,,,,,,
1786,0.084276771,,,,,,,
1787,-0.886601761,,,,,,,
1788,5.189196454,,,,,,,
1789,2.675348055,,,,,,,
1790,-1.433470026,,,,,,,
1791,-0.033305852,,,,,,,
1792,0.061370581,,,,,,,
1793,-0.104371299,,,,,,,
1794,-0.051818547,,,,,,,
1795,0.047037023,,,,,,,
1796,0.015515583,,,,,,,
1797,-0.064028226,,,,,,,
1798,1.038578719,,,,,,,
1799,0.349449393,,,,,,,
1800,0.145418011,,,,,,,
1801,-0.131757315,,,,,,,
1802,0.002005633,,,,,,,
1803,0.009432704,,,,,,,
1804,-1.109250922,,,,,,,
1805,-6.695823201,,,,,,,
1806,-9.961474676,,,,,,,
1807,-0.082103991,,,,,,,
1808,3.016186919,,,,,,,
1809,-0.17697308,,,,,,,
1810,-0.0903016,,,,,,,
1811,-0.16718792,,,,,,,
1812,-0.003455692,,,,,,,
1813,-1.189592364,,,,,,,
1814,0.011088214,,,,,,,
1815,-0.021551243,,,,,,,
1816,-0.006113985,,,,,,,
1817,0.065449849,,,,,,,
1818,-0.12280415,,,,,,,
1819,-0.092772053,,,,,,,
1820,0.015139162,,,,,,,
1821,-0.032028023,,,,,,,
1822,0.389978093,,,,,,,
1823,0.115092552,,,,,,,
1824,-0.528566822,,,,,,,
1825,-1.567496162,,,,,,,
1826,2.738667172,,,,,,,
1827,-0.021037978,,,,,,,
1828,2.666327127,,,,,,,
1829,3.957992637,,,,,,,
1830,-2.146611148,,,,,,,
1831,0.278286726,,,,,,,
1832,2.657347472,,,,,,,
1833,0.668254318,,,,,,,
1834,0.000446928,,,,,,,
1835,-0.005512291,,,,,,,
1836,-0.017657234,,,,,,,
1837,-0.066147697,,,,,,,
1838,0.10835059,,,,,,,
1839,1.800275229,,,,,,,
1840,1.695625457,,,,,,,
1841,-8.443112364,,,,,,,
1842,3.846005417,,,,,,,
1843,0.073369867,,,,,,,
1844,-0.2108196,,,,,,,
1845,7.849116003,,,,,,,
1846,-2.300060778,,,,,,,
1847,-8.557777527,,,,,,,
1848,-0.114317541,,,,,,,
1849,-0.0254718,,,,,,,
1850,0.124383531,,,,,,,
1851,0.000320789,,,,,,,
1852,-0.042745586,,,,,,,
1853,-0.01335231,,,,,,,
1854,-0.002451003,,,,,,,
1855,0.032870062,,,,,,,
1856,0.011965994,,,,,,,
1857,-0.034705599,,,,,,,
1858,0.078885733,,,,,,,
1859,0.376169833,,,,,,,
1860,0.027893894,,,,,,,
1861,1.179807579,,,,,,,
1862,-0.425483461,,,,,,,
1863,-0.318011012,,,,,,,
1864,0.222259391,,,,,,,
1865,0.195784382,,,,,,,
1866,0.018031333,,,,,,,
1867,0.672333049,,,,,,,
1868,0.046143817,,,,,,,
1869,-4.308613761,,,,,,,
1870,-0.582827867,,,,,,,
1871,-0.010218502,,,,,,,
1872,1.43900109,,,,,,,
1873,-0.194450056,,,,,,,
1874,-0.093267005,,,,,,,
1875,1.234597878,,,,,,,
1876,0.07437443,,,,,,,
1877,-0.121445143,,,,,,,
1878,1.659604847,,,,,,,
1879,1.516546834,,,,,,,
1880,2.493713148,,,,,,,
1881,0.084638929,,,,,,,
1882,-0.508307374,,,,,,,
1883,0.034344321,,,,,,,
1884,-0.081479848,,,,,,,
1885,0.316254409,,,,,,,
1886,-0.002832934,,,,,,,
1887,-2.937370532,,,,,,,
1888,6.28909622,,,,,,,
1889,0.013013507,,,,,,,
1890,-0.185432457,,,,,,,
1891,-0.035491218,,,,,,,
1892,-0.007881598,,,,,,,
1893,-0.012113082,,,,,,,
1894,0.007602409,,,,,,,
1895,0.029645064,,,,,,,
1896,-0.215287304,,,,,,,
1897,0.01085065,,,,,,,
1898,0.075489372,,,,,,,
1899,0.317849079,,,,,,,
1900,-0.113360489,,,,,,,
1901,0.237019516,,,,,,,
1902,-1.940410966,,,,,,,
1903,0.951155102,,,,,,,
1904,7.263732539,,,,,,,
1905,0.050143689,,,,,,,
1906,0.164834646,,,,,,,
1907,-0.154653605,,,,,,,
1908,1.915536435,,,,,,,
1909,0.60245456,,,,,,,
1910,-0.001662959,,,,,,,
1911,0.006517835,,,,,,,
1912,0.100685044,,,,,,,
1913,0.105982022,,,,,,,
1914,0,,,,,,,
1915,-0.294388456,,,,,,,
1916,-2.306747043,,,,,,,
1917,6.344534539,,,,,,,
1918,-3.055229193,,,,,,,
1919,0.052002325,,,,,,,
1920,0.155619713,,,,,,,
1921,-0.223446903,,,,,,,
1922,3.517020114,,,,,,,
1923,0.369671511,,,,,,,
1924,0.113856687,,,,,,,
1925,-0.010480071,,,,,,,
1926,0.010913044,,,,,,,
1927,0.197412654,,,,,,,
1928,-1.538034154,,,,,,,
1929,-3.672912815,,,,,,,
1930,8.630605852,,,,,,,
1931,-9.007362736,,,,,,,
1932,13.28053375,,,,,,,
1933,2.042671086,,,,,,,
1934,-0.029716578,,,,,,,
1935,1.476390874,,,,,,,
1936,0.129454346,,,,,,,
1937,0.833577519,,,,,,,
1938,0.029892457,,,,,,,
1939,-0.016207243,,,,,,,
1940,0.187014042,,,,,,,
1941,0.398899202,,,,,,,
1942,-0.695021373,,,,,,,
1943,-0.00291339,,,,,,,
1944,-1.86118813,,,,,,,
1945,0.060011695,,,,,,,
1946,-0.04862905,,,,,,,
1947,0.658023937,,,,,,,
1948,0.753538262,,,,,,,
1949,0.010805935,,,,,,,
1950,-0.0112782,,,,,,,
1951,-0.086125673,,,,,,,
1952,-0.036886971,,,,,,,
1953,-1.141568917,,,,,,,
1954,0.214009576,,,,,,,
1955,-0.10503616,,,,,,,
1956,-0.015173863,,,,,,,
1957,-0.265022164,,,,,,,
1958,-0.033431785,,,,,,,
1959,0.366047179,,,,,,,
1960,-0.162685994,,,,,,,
1961,0.11445225,,,,,,,
1962,-0.777886686,,,,,,,
1963,0.052928486,,,,,,,
1964,-0.239496473,,,,,,,
1965,-0.006769656,,,,,,,
1966,0.017319905,,,,,,,
1967,-0.974527351,,,,,,,
1968,-0.920456099,,,,,,,
1969,0.034943809,,,,,,,
1970,-0.27639933,,,,,,,
1971,-0.163152908,,,,,,,
1972,3.31187473,,,,,,,
1973,0.025765165,,,,,,,
1974,0.104628389,,,,,,,
1975,1.341051042,,,,,,,
1976,7.756326073,,,,,,,
1977,3.954785375,,,,,,,
1978,-0.001769794,,,,,,,
1979,0.128469677,,,,,,,
1980,-0.074037492,,,,,,,
1981,-0.219393489,,,,,,,
1982,2.383968436,,,,,,,
1983,-0.505203251,,,,,,,
1984,-0.306829121,,,,,,,
1985,-0.139820771,,,,,,,
1986,-12.38320928,,,,,,,
1987,-0.028368709,,,,,,,
1988,0.003797626,,,,,,,
1989,-0.008556047,,,,,,,
1990,0.015489183,,,,,,,
1991,-3.589745733,,,,,,,
1992,0.818768141,,,,,,,
1993,4.235192248,,,,,,,
1994,-1.239212416,,,,,,,
1995,0.004483712,,,,,,,
1996,0.290282298,,,,,,,
1997,0.020182575,,,,,,,
1998,3.596792305,,,,,,,
1999,10.07049238,,,,,,,
